MoleculeId,PredictedProbability
300,0.78
301,0.86
302,0.31
303,0.74
304,0.82
305,0.92
306,0.93
307,0.41
308,0.87
309,0.57
310,0.91
311,0.93
312,0.6
313,0.64
314,0.07
315,0.85
316,0.46
317,0.85
318,0.19
319,0.34
320,0.08
321,0.28
322,0.69
323,0.93
324,0.32
325,0.26
326,0.84
327,1.0
328,0.94
329,0.45
330,0.8
331,0.68
332,0.63
333,0.49
334,0.43
335,0.67
336,0.64
337,0.86
338,0.12
339,0.07
340,0.91
341,0.92
342,0.83
343,0.09
344,0.31
345,0.82
346,0.8
347,0.22
348,0.41
349,0.15
350,0.66
351,0.43
352,0.79
353,0.77
354,0.37
355,0.66
356,0.36
357,0.67
358,0.38
359,0.2
360,0.94
361,0.39
362,0.6
363,0.96
364,0.58
365,0.81
366,0.92
367,0.67
368,0.45
369,0.12
370,0.27
371,0.77
372,0.35
373,0.56
374,0.07
375,0.47
376,0.93
377,0.53
378,0.58
379,0.89
380,0.16
381,0.92
382,0.9
383,0.93
384,0.46
385,0.99
386,0.61
387,0.19
388,0.12
389,0.03
390,0.89
391,0.83
392,0.45
393,0.67
394,0.64
395,0.92
396,0.16
397,0.48
398,0.11
399,0.62
400,0.85
401,0.93
402,0.6
403,0.11
404,0.96
405,0.5
406,0.17
407,0.98
408,0.54
409,0.46
410,0.28
411,0.72
412,0.93
413,0.89
414,0.25
415,0.79
416,0.9
417,0.36
418,0.54
419,0.44
420,0.39
421,0.29
422,0.62
423,0.65
424,0.49
425,0.91
426,0.13
427,0.8
428,0.77
429,0.66
430,0.31
431,0.67
432,0.71
433,0.36
434,0.2
435,0.43
436,0.06
437,0.4
438,0.58
439,0.03
440,0.14
441,0.69
442,0.89
443,0.83
444,0.08
445,0.89
446,0.91
447,0.35
448,0.05
449,0.16
450,0.87
451,0.62
452,0.85
453,0.39
454,0.84
455,0.54
456,0.73
457,0.29
458,0.63
459,0.14
460,0.54
461,0.53
462,0.87
463,0.67
464,0.88
465,0.73
466,0.41
467,0.32
468,0.7
469,0.61
470,0.42
471,0.1
472,0.99
473,0.21
474,0.52
475,0.6
476,0.38
477,0.67
478,0.38
479,0.43
480,0.17
481,0.24
482,0.22
483,0.41
484,0.86
485,0.35
486,0.89
487,0.28
488,0.43
489,0.54
490,0.49
491,0.03
492,0.76
493,0.85
494,0.91
495,0.38
496,0.91
497,0.37
498,0.37
499,0.42
500,0.28
501,0.8
502,0.63
503,0.57
504,0.2
505,0.72
506,0.56
507,0.28
508,0.4
509,0.5
510,0.3
511,0.97
512,0.73
513,0.3
514,0.88
515,0.87
516,0.26
517,0.61
518,0.07
519,0.36
520,0.91
521,0.74
522,0.8
523,0.91
524,0.53
525,0.56
526,0.25
527,0.84
528,0.66
529,0.07
530,0.3
531,0.61
532,0.08
533,0.7
534,0.1
535,0.47
536,0.07
537,1.0
538,0.17
539,0.95
540,0.28
541,0.32
542,0.17
543,0.51
544,0.55
545,0.84
546,0.76
547,0.89
548,0.53
549,0.85
550,0.83
551,0.52
552,0.28
553,0.26
554,0.32
555,0.06
556,0.89
557,0.39
558,0.59
559,0.54
560,0.91
561,1.0
562,0.86
563,0.56
564,0.48
565,0.46
566,0.36
567,0.34
568,0.85
569,0.86
570,0.37
571,0.69
572,0.88
573,0.09
574,0.79
575,0.32
576,0.79
577,0.82
578,0.46
579,0.76
580,0.22
581,0.55
582,0.98
583,0.19
584,0.89
585,0.7
586,0.75
587,0.9
588,0.39
589,0.23
590,0.91
591,0.72
592,0.04
593,0.97
594,0.98
595,0.82
596,0.29
597,0.25
598,0.94
599,0.99
600,0.28
601,0.32
602,0.64
603,0.91
604,0.4
605,0.68
606,0.24
607,0.88
608,0.29
609,0.16
610,0.44
611,0.57
612,0.97
613,0.23
614,0.68
615,0.94
616,0.48
617,0.45
618,0.88
619,0.02
620,0.66
621,0.37
622,0.91
623,0.37
624,0.24
625,0.24
626,0.95
627,0.23
628,0.66
629,0.33
630,0.13
631,0.21
632,0.28
633,0.94
634,0.67
635,0.86
636,0.83
637,1.0
638,0.15
639,0.61
640,0.43
641,0.4
642,0.25
643,0.16
644,0.12
645,0.24
646,0.33
647,0.08
648,0.81
649,0.65
650,0.68
651,0.86
652,0.15
653,0.36
654,0.14
655,0.39
656,0.91
657,0.64
658,0.56
659,0.68
660,0.31
661,0.26
662,0.57
663,0.3
664,0.8
665,0.7
666,0.08
667,0.43
668,0.8
669,0.5
670,0.51
671,0.26
672,0.86
673,0.26
674,0.74
675,0.89
676,0.43
677,0.36
678,0.28
679,0.53
680,0.01
681,0.46
682,0.51
683,0.27
684,0.5
685,0.71
686,0.16
687,0.1
688,0.64
689,0.17
690,0.7
691,0.68
692,0.77
693,0.58
694,0.86
695,0.31
696,0.81
697,0.78
698,0.48
699,0.96
700,0.73
701,0.35
702,0.3
703,0.76
704,0.56
705,0.78
706,0.51
707,0.54
708,0.54
709,0.85
710,0.9
711,0.11
712,0.82
713,0.46
714,0.55
715,0.87
716,0.75
717,0.46
718,0.93
719,0.85
720,0.56
721,0.91
722,0.76
723,0.85
724,0.48
725,0.58
726,0.01
727,0.39
728,0.28
729,0.08
730,0.57
731,0.72
732,0.5
733,0.8
734,0.26
735,0.29
736,0.33
737,0.11
738,0.49
739,0.97
740,0.85
741,0.71
742,0.45
743,0.24
744,0.88
745,0.61
746,0.12
747,0.38
748,0.52
749,0.81
750,0.54
751,0.23
752,0.55
753,0.72
754,0.73
755,0.66
756,0.61
757,0.84
758,0.56
759,0.98
760,0.71
761,0.59
762,0.6
763,0.96
764,0.93
765,0.71
766,0.25
767,0.44
768,0.82
769,0.55
770,0.88
771,0.04
772,0.41
773,0.29
774,0.33
775,0.86
776,0.97
777,0.45
778,0.63
779,0.28
780,0.88
781,0.79
782,0.68
783,0.1
784,0.75
785,0.1
786,0.91
787,0.69
788,0.48
789,0.22
790,0.08
791,0.3
792,0.13
793,0.26
794,0.26
795,0.66
796,0.73
797,0.82
798,0.41
799,0.67
800,0.97
801,0.23
802,0.65
803,0.72
804,0.96
805,0.74
806,0.5
807,0.35
808,0.13
809,0.36
810,0.36
811,0.82
812,0.63
813,0.62
814,0.89
815,0.25
816,0.7
817,0.12
818,0.86
819,0.71
820,0.89
821,0.02
822,0.73
823,0.03
824,0.29
825,0.67
826,0.93
827,0.58
828,0.89
829,0.71
830,0.9
831,0.82
832,0.95
833,0.39
834,0.8
835,0.3
836,0.75
837,0.82
838,0.28
839,0.68
840,0.51
841,0.6
842,0.12
843,0.07
844,0.39
845,0.91
846,0.72
847,0.8
848,0.52
849,0.41
850,0.27
851,0.8
852,1.0
853,0.98
854,0.24
855,0.82
856,0.63
857,0.52
858,0.89
859,0.23
860,0.11
861,0.71
862,0.69
863,0.75
864,0.73
865,0.42
866,0.35
867,0.81
868,0.64
869,0.74
870,0.54
871,0.39
872,0.59
873,0.87
874,0.47
875,0.71
876,0.43
877,0.39
878,0.9
879,0.83
880,0.33
881,0.67
882,0.56
883,0.87
884,0.08
885,0.13
886,0.12
887,0.53
888,0.82
889,0.14
890,0.16
891,0.36
892,0.31
893,0.95
894,0.48
895,0.75
896,0.59
897,0.73
898,0.53
899,0.16
900,0.87
901,0.01
902,0.64
903,0.27
904,0.96
905,0.98
906,0.49
907,0.34
908,0.64
909,0.98
910,0.27
911,0.39
912,0.69
913,0.92
914,0.34
915,0.78
916,0.5
917,0.35
918,0.42
919,0.65
920,0.02
921,0.28
922,0.89
923,0.2
924,0.47
925,0.98
926,0.66
927,0.33
928,0.03
929,0.02
930,0.81
931,0.16
932,0.29
933,0.08
934,0.89
935,0.7
936,0.25
937,0.95
938,0.5
939,0.99
940,0.28
941,0.86
942,0.22
943,0.02
944,0.3
945,0.46
946,0.52
947,0.37
948,0.7
949,0.18
950,0.53
951,0.94
952,0.19
953,0.17
954,0.11
955,0.24
956,0.22
957,0.79
958,0.37
959,0.47
960,0.22
961,0.55
962,0.65
963,0.56
964,0.66
965,0.05
966,0.78
967,0.36
968,0.7
969,0.45
970,0.13
971,0.38
972,0.34
973,0.93
974,0.87
975,0.82
976,0.64
977,0.93
978,0.23
979,0.88
980,0.34
981,0.31
982,0.19
983,0.82
984,0.87
985,0.35
986,0.16
987,0.64
988,0.77
989,0.22
990,0.51
991,0.86
992,0.28
993,0.84
994,0.15
995,0.29
996,0.81
997,0.41
998,0.3
999,0.63
1000,0.48
1001,0.12
1002,0.93
1003,0.98
1004,0.42
1005,0.78
1006,0.12
1007,0.67
1008,0.88
1009,0.51
1010,0.24
1011,0.72
1012,0.31
1013,0.29
1014,0.27
1015,0.25
1016,0.76
1017,0.31
1018,0.9
1019,0.73
1020,0.41
1021,0.52
1022,0.43
1023,0.73
1024,0.76
1025,0.71
1026,0.34
1027,0.36
1028,0.2
1029,0.89
1030,0.96
1031,0.64
1032,0.42
1033,0.87
1034,0.2
1035,0.69
1036,0.48
1037,0.67
1038,0.65
1039,0.42
1040,0.46
1041,0.34
1042,0.87
1043,0.93
1044,0.35
1045,0.37
1046,0.94
1047,0.98
1048,0.54
1049,0.34
1050,0.93
1051,0.25
1052,0.39
1053,0.95
1054,0.77
1055,0.82
1056,0.92
1057,0.21
1058,0.84
1059,0.24
1060,0.3
1061,0.46
1062,0.35
1063,0.9
1064,0.25
1065,0.54
1066,0.59
1067,0.59
1068,0.79
1069,0.51
1070,0.39
1071,0.43
1072,0.81
1073,1.0
1074,0.95
1075,0.56
1076,0.57
1077,0.88
1078,0.38
1079,0.78
1080,0.85
1081,0.47
1082,0.47
1083,0.45
1084,0.88
1085,0.22
1086,0.43
1087,0.15
1088,0.97
1089,0.93
1090,0.23
1091,0.64
1092,0.97
1093,0.86
1094,0.95
1095,0.95
1096,0.58
1097,0.79
1098,0.38
1099,0.28
1100,0.96
1101,0.06
1102,0.68
1103,0.91
1104,0.58
1105,0.25
1106,0.78
1107,0.28
1108,0.42
1109,0.11
1110,0.82
1111,0.17
1112,0.86
1113,0.81
1114,0.17
1115,0.67
1116,0.08
1117,0.82
1118,0.19
1119,0.18
1120,0.24
1121,0.54
1122,0.27
1123,0.66
1124,0.41
1125,0.15
1126,0.96
1127,0.25
1128,0.62
1129,0.44
1130,0.16
1131,0.24
1132,0.59
1133,0.92
1134,0.76
1135,0.3
1136,0.16
1137,0.6
1138,0.54
1139,0.58
1140,0.38
1141,0.53
1142,0.34
1143,0.36
1144,0.52
1145,0.55
1146,0.99
1147,0.86
1148,0.2
1149,0.75
1150,0.99
1151,0.55
1152,0.45
1153,0.34
1154,0.7
1155,0.91
1156,0.81
1157,0.08
1158,0.28
1159,0.08
1160,0.76
1161,0.51
1162,0.59
1163,0.88
1164,0.2
1165,0.67
1166,0.35
1167,0.9
1168,0.04
1169,0.98
1170,0.16
1171,0.93
1172,0.65
1173,0.21
1174,0.61
1175,0.92
1176,0.09
1177,0.57
1178,0.67
1179,0.38
1180,0.16
1181,0.93
1182,0.89
1183,0.85
1184,0.13
1185,0.76
1186,0.25
1187,0.43
1188,0.2
1189,0.97
1190,0.43
1191,0.19
1192,0.56
1193,0.97
1194,0.3
1195,0.68
1196,0.1
1197,0.82
1198,0.92
1199,0.97
1200,0.39
1201,0.87
1202,0.59
1203,0.95
1204,0.45
1205,0.42
1206,0.94
1207,0.37
1208,0.74
1209,0.07
1210,0.95
1211,0.17
1212,0.79
1213,0.12
1214,0.55
1215,0.59
1216,0.62
1217,0.28
1218,0.77
1219,0.56
1220,0.5
1221,0.64
1222,0.92
1223,0.48
1224,0.45
1225,0.64
1226,0.24
1227,1.0
1228,0.78
1229,0.93
1230,0.56
1231,0.81
1232,0.72
1233,0.91
1234,0.42
1235,0.42
1236,0.54
1237,0.24
1238,0.76
1239,0.74
1240,0.28
1241,0.89
1242,0.24
1243,0.17
1244,0.05
1245,0.64
1246,0.27
1247,0.11
1248,0.15
1249,0.9
1250,0.59
1251,0.22
1252,0.34
1253,0.68
1254,0.36
1255,0.57
1256,0.24
1257,0.71
1258,0.52
1259,0.85
1260,0.89
1261,0.91
1262,0.93
1263,0.52
1264,0.52
1265,0.96
1266,0.91
1267,0.91
1268,0.74
1269,0.14
1270,0.34
1271,0.24
1272,0.95
1273,0.79
1274,0.66
1275,0.78
1276,0.6
1277,0.97
1278,0.93
1279,0.8
1280,0.76
1281,0.92
1282,0.83
1283,0.66
1284,0.17
1285,0.57
1286,0.58
1287,0.49
1288,0.3
1289,0.7
1290,0.88
1291,0.85
1292,0.29
1293,0.07
1294,0.78
1295,0.59
1296,0.31
1297,0.02
1298,0.69
1299,0.93
1300,0.2
1301,0.35
1302,0.11
1303,0.8
1304,0.55
1305,0.24
1306,0.84
1307,0.9
1308,0.61
1309,0.79
1310,0.85
1311,0.66
1312,0.87
1313,0.5
1314,0.66
1315,0.25
1316,0.87
1317,0.52
1318,0.19
1319,0.11
1320,0.29
1321,0.66
1322,0.38
1323,0.13
1324,0.7
1325,0.37
1326,0.9
1327,0.55
1328,0.11
1329,0.24
1330,0.82
1331,0.48
1332,0.49
1333,0.93
1334,0.49
1335,0.75
1336,0.59
1337,0.35
1338,0.27
1339,0.64
1340,0.24
1341,0.91
1342,0.96
1343,0.78
1344,0.85
1345,0.95
1346,1.0
1347,0.41
1348,0.97
1349,0.59
1350,0.91
1351,0.98
1352,0.39
1353,0.6
1354,0.94
1355,0.77
1356,0.29
1357,0.55
1358,0.21
1359,0.26
1360,0.84
1361,0.89
1362,0.48
1363,0.53
1364,0.67
1365,0.92
1366,0.77
1367,0.9
1368,0.69
1369,0.94
1370,0.43
1371,0.69
1372,0.5
1373,1.0
1374,0.01
1375,0.39
1376,0.32
1377,0.94
1378,0.47
1379,0.24
1380,0.46
1381,0.83
1382,0.41
1383,0.83
1384,0.47
1385,0.12
1386,0.59
1387,0.87
1388,0.67
1389,0.13
1390,0.7
1391,0.63
1392,0.54
1393,0.85
1394,0.95
1395,0.71
1396,0.26
1397,0.33
1398,0.12
1399,0.22
1400,0.6
1401,0.63
1402,0.92
1403,0.83
1404,0.25
1405,0.04
1406,0.77
1407,0.09
1408,0.88
1409,0.74
1410,0.57
1411,0.35
1412,0.3
1413,0.71
1414,0.75
1415,0.59
1416,0.27
1417,0.45
1418,0.7
1419,0.31
1420,0.9
1421,0.13
1422,0.84
1423,0.83
1424,0.43
1425,0.51
1426,0.52
1427,0.07
1428,0.1
1429,0.32
1430,0.67
1431,0.54
1432,0.62
1433,0.11
1434,0.32
1435,0.62
1436,0.39
1437,0.27
1438,0.98
1439,0.17
1440,0.9
1441,0.79
1442,0.35
1443,0.38
1444,0.24
1445,0.21
1446,0.33
1447,0.18
1448,0.31
1449,0.73
1450,0.67
1451,0.81
1452,0.54
1453,0.4
1454,0.42
1455,0.54
1456,0.72
1457,0.88
1458,0.48
1459,0.46
1460,0.47
1461,0.43
1462,0.75
1463,0.59
1464,0.79
1465,0.9
1466,0.31
1467,0.92
1468,0.31
1469,0.54
1470,0.94
1471,0.81
1472,0.52
1473,0.71
1474,0.16
1475,0.21
1476,0.35
1477,0.93
1478,0.26
1479,0.38
1480,0.95
1481,0.05
1482,0.25
1483,0.81
1484,0.69
1485,0.41
1486,0.09
1487,0.32
1488,0.24
1489,0.34
1490,0.77
1491,0.71
1492,0.36
1493,0.61
1494,0.52
1495,0.57
1496,0.94
1497,0.34
1498,0.96
1499,0.22
1500,0.78
1501,0.22
1502,0.29
1503,0.48
1504,0.44
1505,0.76
1506,0.07
1507,0.24
1508,0.9
1509,0.87
1510,0.51
1511,0.88
1512,0.55
1513,0.95
1514,0.63
1515,0.04
1516,0.03
1517,0.14
1518,0.66
1519,0.43
1520,0.19
1521,0.26
1522,0.88
1523,0.28
1524,0.03
1525,0.91
1526,0.0
1527,0.47
1528,0.66
1529,0.94
1530,0.68
1531,0.41
1532,0.64
1533,0.69
1534,0.3
1535,0.76
1536,0.48
1537,0.11
1538,0.35
1539,0.87
1540,0.87
1541,0.58
1542,0.86
1543,0.07
1544,0.72
1545,0.74
1546,0.91
1547,0.7
1548,0.86
1549,0.76
1550,0.52
1551,0.85
1552,0.8
1553,0.73
1554,0.87
1555,0.89
1556,0.79
1557,0.53
1558,0.72
1559,0.79
1560,0.95
1561,0.55
1562,0.44
1563,0.05
1564,0.45
1565,0.64
1566,0.42
1567,0.78
1568,0.34
1569,0.91
1570,0.78
1571,0.98
1572,0.57
1573,0.9
1574,0.45
1575,0.07
1576,0.76
1577,0.84
1578,0.9
1579,0.78
1580,0.7
1581,0.8
1582,0.51
1583,0.85
1584,1.0
1585,0.65
1586,0.07
1587,0.86
1588,0.82
1589,0.3
1590,0.09
1591,0.04
1592,0.77
1593,0.95
1594,0.19
1595,0.67
1596,0.73
1597,0.64
1598,0.81
1599,0.68
1600,0.38
1601,0.9
1602,0.36
1603,0.17
1604,0.71
1605,0.09
1606,0.3
1607,0.88
1608,0.16
1609,0.69
1610,0.74
1611,0.85
1612,0.77
1613,0.89
1614,0.27
1615,0.62
1616,0.23
1617,0.33
1618,0.53
1619,0.94
1620,0.96
1621,0.28
1622,0.68
1623,0.61
1624,0.89
1625,0.78
1626,0.22
1627,0.02
1628,0.28
1629,0.49
1630,0.08
1631,0.66
1632,0.44
1633,0.87
1634,0.36
1635,0.37
1636,0.26
1637,0.76
1638,0.78
1639,0.23
1640,0.7
1641,0.41
1642,0.86
1643,0.58
1644,0.29
1645,1.0
1646,0.23
1647,0.89
1648,0.68
1649,0.61
1650,0.49
1651,0.89
1652,0.85
1653,0.41
1654,0.38
1655,0.2
1656,0.68
1657,0.61
1658,0.95
1659,0.27
1660,0.84
1661,0.2
1662,0.25
1663,0.28
1664,0.72
1665,0.59
1666,0.45
1667,0.78
1668,0.53
1669,0.9
1670,0.6
1671,0.29
1672,0.98
1673,0.3
1674,0.22
1675,0.95
1676,0.84
1677,0.1
1678,0.85
1679,0.46
1680,0.8
1681,0.7
1682,0.33
1683,0.89
1684,0.66
1685,0.92
1686,0.31
1687,0.76
1688,0.48
1689,0.36
1690,0.69
1691,0.51
1692,0.11
1693,0.35
1694,0.49
1695,0.57
1696,0.28
1697,0.91
1698,0.1
1699,0.05
1700,0.29
1701,0.69
1702,0.85
1703,0.18
1704,0.7
1705,0.23
1706,0.36
1707,0.65
1708,0.02
1709,0.72
1710,0.4
1711,0.4
1712,0.48
1713,0.1
1714,0.17
1715,0.31
1716,0.07
1717,0.47
1718,0.98
1719,0.97
1720,0.58
1721,0.16
1722,0.23
1723,0.52
1724,0.5
1725,0.38
1726,0.87
1727,0.92
1728,0.54
1729,0.97
1730,0.57
1731,0.33
1732,0.25
1733,0.88
1734,0.84
1735,0.7
1736,0.95
1737,0.08
1738,0.97
1739,0.8
1740,0.96
1741,0.72
1742,0.76
1743,0.65
1744,0.44
1745,0.17
1746,0.39
1747,0.13
1748,0.86
1749,0.89
1750,0.29
1751,0.86
1752,0.84
1753,0.36
1754,0.27
1755,0.14
1756,1.0
1757,0.51
1758,0.08
1759,0.51
1760,0.82
1761,0.79
1762,0.96
1763,0.28
1764,0.66
1765,0.79
1766,0.93
1767,0.7
1768,0.7
1769,0.94
1770,0.72
1771,0.78
1772,0.93
1773,0.81
1774,0.58
1775,0.29
1776,0.92
1777,0.04
1778,0.71
1779,0.13
1780,0.49
1781,0.76
1782,0.61
1783,0.26
1784,0.56
1785,0.49
1786,0.03
1787,0.67
1788,0.52
1789,0.32
1790,0.42
1791,0.43
1792,0.62
1793,0.93
1794,0.23
1795,0.13
1796,0.61
1797,0.5
1798,0.56
1799,0.76
1800,0.29
1801,0.99
1802,0.23
1803,0.16
1804,0.51
1805,0.87
1806,0.53
1807,0.44
1808,0.19
1809,0.81
1810,0.87
1811,0.93
1812,0.37
1813,0.62
1814,0.48
1815,0.96
1816,0.31
1817,0.87
1818,0.33
1819,0.5
1820,0.35
1821,0.4
1822,0.44
1823,0.94
1824,0.9
1825,0.97
1826,0.73
1827,0.41
1828,0.92
1829,0.78
1830,0.94
1831,0.46
1832,0.23
1833,0.47
1834,0.69
1835,0.74
1836,0.46
1837,0.49
1838,0.14
1839,0.95
1840,0.6
1841,0.14
1842,0.83
1843,0.69
1844,0.31
1845,0.71
1846,0.3
1847,0.77
1848,0.53
1849,0.41
1850,0.53
1851,0.89
1852,0.23
1853,0.85
1854,0.93
1855,0.68
1856,0.82
1857,0.26
1858,0.17
1859,0.29
1860,0.97
1861,0.56
1862,0.29
1863,0.7
1864,0.95
1865,0.42
1866,0.89
1867,0.85
1868,0.84
1869,0.81
1870,0.59
1871,0.8
1872,0.91
1873,0.56
1874,0.23
1875,0.37
1876,0.75
1877,0.05
1878,0.32
1879,0.68
1880,0.86
1881,0.35
1882,0.21
1883,0.37
1884,0.14
1885,0.93
1886,0.33
1887,0.7
1888,0.97
1889,0.98
1890,0.13
1891,0.86
1892,0.29
1893,0.76
1894,0.5
1895,0.45
1896,0.79
1897,0.93
1898,0.56
1899,0.83
1900,0.34
1901,0.8
1902,0.93
1903,0.54
1904,0.03
1905,0.31
1906,0.1
1907,0.51
1908,0.19
1909,0.91
1910,0.26
1911,0.3
1912,0.84
1913,0.08
1914,0.83
1915,0.64
1916,0.39
1917,0.26
1918,0.32
1919,0.63
1920,0.46
1921,0.95
1922,0.5
1923,0.17
1924,0.37
1925,0.88
1926,0.33
1927,0.38
1928,0.78
1929,0.88
1930,0.06
1931,0.26
1932,0.29
1933,0.32
1934,0.95
1935,0.04
1936,0.15
1937,0.29
1938,0.91
1939,0.56
1940,0.63
1941,0.88
1942,0.98
1943,0.67
1944,0.32
1945,0.23
1946,0.27
1947,0.52
1948,0.64
1949,0.26
1950,0.37
1951,0.89
1952,0.21
1953,0.97
1954,0.41
1955,0.73
1956,0.33
1957,0.24
1958,0.2
1959,0.62
1960,0.47
1961,0.32
1962,0.23
1963,0.38
1964,0.64
1965,0.39
1966,0.39
1967,0.83
1968,0.23
1969,0.7
1970,0.32
1971,0.61
1972,0.9
1973,0.91
1974,0.63
1975,0.71
1976,0.8
1977,0.2
1978,0.8
1979,0.05
1980,0.77
1981,0.86
1982,0.18
1983,0.51
1984,0.25
1985,0.36
1986,0.99
1987,0.28
1988,0.5
1989,1.0
1990,0.73
1991,0.41
1992,0.8
1993,0.72
1994,0.33
1995,0.41
1996,0.87
1997,0.94
1998,0.97
1999,0.49
2000,0.49
2001,0.42
2002,0.99
2003,0.45
2004,0.83
2005,0.68
2006,0.33
2007,0.13
2008,0.95
2009,0.22
2010,0.29
2011,0.35
2012,0.78
2013,0.61
2014,0.59
2015,0.91
2016,0.9
2017,0.34
2018,0.38
2019,0.75
2020,0.73
2021,0.21
2022,0.79
2023,0.6
2024,0.4
2025,0.4
2026,0.27
2027,0.18
2028,0.39
2029,0.21
2030,0.76
2031,0.41
2032,0.79
2033,0.5
2034,0.28
2035,0.67
2036,0.83
2037,0.15
2038,0.37
2039,0.63
2040,0.71
2041,0.36
2042,0.46
2043,0.58
2044,0.21
2045,0.4
2046,0.42
2047,0.9
2048,0.95
2049,0.24
2050,0.08
2051,0.37
2052,0.88
2053,0.62
2054,0.38
2055,0.7
2056,0.6
2057,0.86
2058,0.73
2059,0.32
2060,0.45
2061,0.55
2062,0.95
2063,0.6
2064,0.08
2065,0.22
2066,0.37
2067,0.53
2068,0.64
2069,0.63
2070,0.94
2071,0.19
2072,0.33
2073,0.61
2074,1.0
2075,0.18
2076,0.87
2077,0.22
2078,0.81
2079,0.96
2080,0.78
2081,0.97
2082,0.46
2083,0.43
2084,0.95
2085,0.35
2086,0.26
2087,0.19
2088,0.38
2089,0.56
2090,0.17
2091,0.31
2092,0.68
2093,0.37
2094,0.71
2095,0.4
2096,0.5
2097,0.96
2098,0.84
2099,0.87
2100,0.89
2101,0.43
2102,0.22
2103,0.57
2104,0.5
2105,0.82
2106,0.29
2107,0.59
2108,0.92
2109,0.69
2110,0.52
2111,0.61
2112,0.17
2113,0.83
2114,0.47
2115,0.37
2116,0.25
2117,0.79
2118,0.24
2119,0.32
2120,0.93
2121,0.94
2122,0.77
2123,0.58
2124,0.25
2125,0.9
2126,0.22
2127,0.88
2128,0.57
2129,0.95
2130,0.18
2131,0.77
2132,0.29
2133,0.4
2134,0.76
2135,0.53
2136,0.24
2137,0.67
2138,0.85
